# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    201:201:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):743:743 -> aardvark
    202:202:java.lang.String com.taplytics.sdk.datatypes.Version.get():17:17 -> aardvark
    202:202:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):743 -> aardvark
    203:203:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):743:743 -> aardvark
    204:204:boolean com.taplytics.sdk.utils.TLUtils.checkHasAndroidPermission(android.content.Context,java.lang.String):167:167 -> aardvark
    204:204:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):750 -> aardvark
    205:217:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):751:763 -> aardvark
    218:218:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    218:218:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):763 -> aardvark
    219:242:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):764:787 -> aardvark
    243:243:void com.taplytics.sdk.analytics.TLAnalyticsManager.setLiveReportingTime(long):56:56 -> aardvark
    243:243:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):787 -> aardvark
    244:244:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):790:790 -> aardvark
    245:245:void com.taplytics.sdk.analytics.TLAnalyticsManager.recreateDBHelper():221:221 -> aardvark
    245:245:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):790 -> aardvark
    246:246:android.content.Context getAppContext():522:522 -> aardvark
    246:246:void com.taplytics.sdk.analytics.TLAnalyticsManager.recreateDBHelper():221 -> aardvark
    246:246:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):790 -> aardvark
    247:248:void com.taplytics.sdk.analytics.TLAnalyticsManager.recreateDBHelper():221:222 -> aardvark
    247:248:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):790 -> aardvark
    249:302:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):793:846 -> aardvark
    303:303:void com.taplytics.sdk.managers.TLViewManager.setAggressiveViewChanges(boolean):946:946 -> aardvark
    303:303:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):846 -> aardvark
    304:309:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):849:854 -> aardvark
    310:310:void com.taplytics.sdk.managers.TLFragmentManager.setChangingFragmentNames(boolean):79:79 -> aardvark
    310:310:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):854 -> aardvark
    311:320:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):857:866 -> aardvark
    321:321:void com.taplytics.sdk.managers.TLViewManager.setBordersEnabled(boolean):833:833 -> aardvark
    321:321:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):866 -> aardvark
    322:326:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):869:873 -> aardvark
    327:330:com.taplytics.sdk.utils.TLLog com.taplytics.sdk.utils.TLLog.getInstance():19:22 -> aardvark
    327:330:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):874 -> aardvark
    331:331:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):874:874 -> aardvark
    332:332:void com.taplytics.sdk.utils.TLLog.setDebugLogging(boolean):29:29 -> aardvark
    332:332:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):874 -> aardvark
    333:333:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):877:877 -> aardvark
    334:337:com.taplytics.sdk.utils.TLLog com.taplytics.sdk.utils.TLLog.getInstance():19:22 -> aardvark
    334:337:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):878 -> aardvark
    338:338:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):878:878 -> aardvark
    339:339:void com.taplytics.sdk.utils.TLLog.setClientLogging(boolean):35:35 -> aardvark
    339:339:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):878 -> aardvark
    340:341:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):880:881 -> aardvark
    342:342:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> aardvark
    342:342:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):881 -> aardvark
    343:344:java.lang.String com.taplytics.sdk.analytics.TLAppUser.getUserAttribute(java.lang.String):884:885 -> aardvark
    343:344:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):881 -> aardvark
    345:345:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):882:882 -> aardvark
    346:346:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> aardvark
    346:346:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):882 -> aardvark
    347:348:java.lang.String com.taplytics.sdk.analytics.TLAppUser.getUserAttribute(java.lang.String):884:885 -> aardvark
    347:348:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):882 -> aardvark
    349:349:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):882:882 -> aardvark
    350:350:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    350:350:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):882 -> aardvark
    351:351:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):884:884 -> aardvark
    352:352:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> aardvark
    352:352:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):884 -> aardvark
    353:354:java.lang.String com.taplytics.sdk.analytics.TLAppUser.getUserAttribute(java.lang.String):884:885 -> aardvark
    353:354:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):884 -> aardvark
    355:355:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):885:885 -> aardvark
    356:356:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> aardvark
    356:356:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):885 -> aardvark
    357:358:java.lang.String com.taplytics.sdk.analytics.TLAppUser.getUserAttribute(java.lang.String):884:885 -> aardvark
    357:358:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):885 -> aardvark
    359:359:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):885:885 -> aardvark
    360:360:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    360:360:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):885 -> aardvark
    361:361:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):887:887 -> aardvark
    362:362:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    362:362:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):888 -> aardvark
    363:363:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    363:363:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):890 -> aardvark
    364:364:void com.taplytics.sdk.utils.TLLog.setClientLogging(boolean):35:35 -> aardvark
    364:364:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):878 -> aardvark
    365:366:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):896:897 -> aardvark
    367:367:void com.taplytics.sdk.network.TLSocketManager.setSocketConnectOnMainThread(boolean):76:76 -> aardvark
    367:367:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):897 -> aardvark
    368:377:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):900:909 -> aardvark
    378:378:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAdobeFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):92:92 -> aardvark
    378:378:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):909 -> aardvark
    379:445:void com.taplytics.sdk.analytics.external.adobe.AdobeManager.setFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):0:66 -> aardvark
    379:445:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAdobeFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):92 -> aardvark
    379:445:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):909 -> aardvark
    446:446:void com.taplytics.sdk.analytics.external.adobe.AdobeManager.setFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):0:0 -> aardvark
    446:446:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAdobeFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):92 -> aardvark
    446:446:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):909 -> aardvark
    447:450:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):910:913 -> aardvark
    451:451:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAdobeFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):92:92 -> aardvark
    451:451:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):913 -> aardvark
    452:518:void com.taplytics.sdk.analytics.external.adobe.AdobeManager.setFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):0:66 -> aardvark
    452:518:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAdobeFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):92 -> aardvark
    452:518:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):913 -> aardvark
    519:519:void com.taplytics.sdk.analytics.external.adobe.AdobeManager.setFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):0:0 -> aardvark
    519:519:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAdobeFormat(com.taplytics.sdk.analytics.external.adobe.AdobeManager$Format):92 -> aardvark
    519:519:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):913 -> aardvark
    520:521:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):917:918 -> aardvark
    522:522:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setAmplitudeFormat(java.lang.Boolean):96:96 -> aardvark
    522:522:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):918 -> aardvark
    523:540:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):921:938 -> aardvark
    541:541:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    541:541:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):938 -> aardvark
    542:542:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    542:542:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165 -> aardvark
    542:542:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):938 -> aardvark
    543:543:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    543:543:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):938 -> aardvark
    544:545:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):939:940 -> aardvark
    546:546:void com.taplytics.sdk.managers.ShakeEventManager.unregister():137:137 -> aardvark
    546:546:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):940 -> aardvark
    547:556:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):945:954 -> aardvark
    557:572:com.taplytics.sdk.network.EnvironmentConfig getLocalHostConfig(java.lang.Object,java.lang.Object):1073:1088 -> aardvark
    557:572:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):948 -> aardvark
    573:578:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):958:963 -> aardvark
    579:579:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    579:579:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):963 -> aardvark
    580:580:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    580:580:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165 -> aardvark
    580:580:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):963 -> aardvark
    581:581:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    581:581:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):963 -> aardvark
    582:582:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):964:964 -> aardvark
    583:583:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    583:583:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):964 -> aardvark
    584:584:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    584:584:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165 -> aardvark
    584:584:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):964 -> aardvark
    585:585:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    585:585:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):964 -> aardvark
    586:586:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):965:965 -> aardvark
    587:587:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    587:587:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):965 -> aardvark
    588:588:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    588:588:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165 -> aardvark
    588:588:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):965 -> aardvark
    589:589:void com.taplytics.sdk.managers.TLKillSwitchManager.disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    589:589:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):965 -> aardvark
    590:597:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):969:976 -> aardvark
    598:598:void setMaxActivityIntervalMinutes(double):263:263 -> aardvark
    598:598:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):976 -> aardvark
    599:609:void startTaplyticsInternal(android.content.Context,java.lang.String,java.util.Map):978:988 -> aardvark
